doi,title,relevance_score,publication_year,publication_date,cited_by_count
https://doi.org/10.1093/bioinformatics/btab083,dnabert pretrained bidirectional encoder representations from transformers model for dnalanguage in genome,268.5696,2021,2021-02-03,433
https://doi.org/10.48550/arxiv.2306.15006,dnabert2 efficient foundation model and benchmark for multispecies genome,127.29818,2023,2023-01-01,21
https://doi.org/10.48550/arXiv.2402.08777,dnaberts learning speciesaware dna embedding with genome foundation models,93.47865,2024,2024-02-15,1
https://doi.org/10.1101/2024.03.14.584712,segmentnt annotating the genome at singlenucleotide resolution with dna foundation models,81.19441,2024,2024-03-15,5
https://doi.org/10.1101/2023.01.11.523679,the nucleotide transformer building and evaluating robust foundation models for human genomics,66.1107,2023,2023-01-15,58
https://doi.org/10.21203/rs.3.rs-2742561/v1,sequential labelling and dnabert for splice site prediction in homo sapiens dna,66.050125,2023,2023-04-07,2
https://doi.org/10.1101/2024.02.27.582234,sequence modeling and design from molecular to genome scale with evo,46.07493,2024,2024-02-27,36
https://doi.org/10.1016/j.csbj.2023.11.025,dnabertbased explainable lncrna identification in plant genome assemblies,38.672985,2023,2023-01-01,3
https://doi.org/10.48550/arxiv.2306.15794,hyenadna longrange genomic sequence modeling at single nucleotide resolution,33.01914,2023,2023-01-01,13
https://doi.org/10.1101/2024.02.09.579631,investigating the performance of foundation models on human 3’utr sequences,31.7685,2024,2024-02-12,1
https://doi.org/10.1101/2023.09.20.558508,an rna foundation model enables discovery of disease mechanisms and candidate therapeutics,29.718496,2023,2023-09-26,11
https://doi.org/10.26508/lsa.202301962,zflipon variants reveal the many roles of zdna and zrna in health and disease,27.142153,2023,2023-05-10,6
https://doi.org/10.1101/2024.04.24.590879,deepgene an efficient foundation model for genomics based on pangenome graph transformer,26.516151,2024,2024-04-28,1
https://doi.org/10.3389/fgene.2022.1067562,tssnotecyaprombert development of an integrated platform for highly accurate promoter prediction and visualization of synechococcus sp and synechocystis sp through a stateoftheart natural language processing model bert,26.1339,2022,2022-11-29,7
https://doi.org/10.15302/j-qb-022-0315,prediction of chromatin looping using deep hybrid learning dhl,23.72051,2023,2023-02-21,2
https://doi.org/10.48550/arxiv.2403.03234,caduceus bidirectional equivariant longrange dna sequence modeling,22.362648,2024,2024-03-04,5
https://doi.org/10.1101/2022.02.07.479412,finetuning transformers for genomic tasks,22.01517,2022,2022-02-10,3
https://doi.org/10.3390/sym15030731,m6abertstacking a tissuespecific predictor for identifying rna n6methyladenosine sites based on bert and stacking strategy,21.874962,2023,2023-03-15,6
https://doi.org/10.1093/bib/bbae195,berttfbs a novel bertbased model for predicting transcription factor binding sites by transfer learning,20.372433,2024,2024-03-27,2
https://doi.org/10.1101/2023.07.11.548593,distinguishing word identity and sequence context in dna language models,19.98036,2023,2023-07-12,5
https://doi.org/10.1109/jbhi.2024.3349584,planner a multiscale deep language model for the origins of replication site prediction,19.733925,2024,2024-01-04,5
https://doi.org/10.1016/j.tplants.2024.04.013,large language models in plant biology,19.45631,2024,2024-05-26,4
https://doi.org/10.1002/bmb.21067,a focus on polarity investigating the role of orientation cues in mediating student performance on mrna synthesis tasks in an introductory cell and molecular biology course,19.100513,2017,2017-05-18,3
https://doi.org/10.1101/2024.08.16.608288,benchmarking dna foundation models for genomic sequence classification,16.778095,2024,2024-08-18,0
https://doi.org/10.1101/2023.11.09.566403,gfetm genome foundationbased embedded topic model for scatacseq modeling,16.756927,2023,2023-11-13,2
https://doi.org/10.1016/j.eswa.2023.120439,gsrnet an adversarial trainingbased deep framework with multiscale cnn and bigru for predicting genomic signals and regions,16.730618,2023,2023-05-11,3
https://doi.org/10.1093/bib/bbad093,miprobert identification of microrna promoters based on the pretrained model bert,16.155102,2023,2023-03-17,3
https://doi.org/10.2217/epi-2020-0012,how to link genomics to physiology through epigenomics,15.988873,2020,2020-02-01,18
https://doi.org/10.1007/978-3-031-13829-4_57,predicting proteindna binding sites by finetuning bert,15.317631,2022,2022-01-01,2
https://doi.org/10.1101/2023.11.27.568764,polygraph a software framework for the systematic assessment of synthetic regulatory dna elements,15.2433605,2023,2023-11-27,1
https://doi.org/10.1007/978-3-031-23190-2_7,foundation models for speech images videos and control,15.149591,2023,2023-01-01,1
https://doi.org/10.1111/imr.13305,gene regulation in inborn errors of immunity implications for gene therapy design and efficacy,14.62036,2024,2024-01-17,3
https://doi.org/10.1007/978-3-031-13829-4_8,comprehensive evaluation of bert model for dnalanguage for prediction of dna sequence binding specificities in finetuning phase,14.189508,2022,2022-01-01,1
https://doi.org/10.1101/2024.04.30.591835,chatnt a multimodal conversational agent for dna rna and protein tasks,13.3059635,2024,2024-05-02,2
https://doi.org/10.1093/nar/gkae783,dna breathing integration with deep learning foundational model advances genomewide binding prediction of human transcription factors,13.221615,2024,2024-09-13,0
https://doi.org/10.1101/2024.01.14.575543,omnina a foundation model for nucleotide sequences,13.12783,2024,2024-01-15,1
https://doi.org/10.1038/nature22971,improved maize reference genome with singlemolecule technologies,12.601143,2017,2017-06-01,1089
https://doi.org/10.1038/s41598-024-68439-y,zdna formation in promoters conserved between human and mouse are associated with increased transcription reinitiation rates,12.48058,2024,2024-08-01,1
https://doi.org/10.1016/j.omtn.2023.06.019,can artificial intelligencestrengthened chatgpt or other large language models transform nucleic acid research,12.470253,2023,2023-07-12,8
https://doi.org/10.1016/j.ab.2024.115492,4 mc site recognition algorithm based on pruned pretrained dnabertpruning model and fused artificial feature encoding,11.196621,2024,2024-03-06,0
https://doi.org/10.1016/j.xhgg.2024.100347,enhancing personalized gene expression prediction from dna sequences using genomic foundation models,10.995832,2024,2024-08-28,0
https://doi.org/10.48550/arxiv.2311.02333,understanding the natural language of dna using encoderdecoder foundation models with bytelevel precision,10.907986,2023,2023-01-01,0
