,Unnamed: 0.1,Unnamed: 0,bioproject,samples-count,accession,is-private,last-update,secondary-accession,centre-name,study-name,data-origination,doi
0,0,0,PRJEB4606,224,MGYS00000335,False,2024-07-02T11:22:44,ERP003902,SMU,Diverse vaginal microbiomes in reproductive-age women with vulvovaginal candidiasis,SUBMITTED,10.1371/journal.pone.0079812
1,1,1,PRJEB53599,11,MGYS00006629,False,2024-03-09T12:04:41,ERP138409,EMG,EMG produced TPA metagenomics assembly of PRJNA779415 data set (Vaginal microbiome of reproductive age mother daughter pairs).,SUBMITTED,10.1093/nar/gkx967
2,2,2,PRJEB54039,8,MGYS00006630,False,2024-03-09T11:37:43,ERP138865,EMG,EMG produced TPA metagenomics assembly of PRJEB37382 data set (Assessment of different methods for library preparation of human vaginal samples).,SUBMITTED,10.1093/nar/gkx967
3,3,3,PRJEB53689,44,MGYS00006628,False,2024-03-09T11:25:33,ERP138504,EMG,EMG produced TPA metagenomics assembly of PRJEB51898 data set (Vaginal metagenome dataset of 47 healthy women).,SUBMITTED,10.1093/nar/gkx967
4,4,4,PRJEB53566,20,MGYS00006627,False,2024-03-09T11:23:28,ERP138373,EMG,EMG produced TPA metagenomics assembly of PRJNA669294 data set (Effect of metronidazole on vaginal microbiota associated with asymptomatic bacterial vaginosis).,SUBMITTED,10.1093/nar/gkx967
5,5,5,PRJEB56771,74,MGYS00006561,False,2023-12-29T03:28:35,ERP141739,EMG,EMG produced TPA metagenomics assembly of PRJNA797778 data set (Vaginal Microbiome Research Consortium).,SUBMITTED,10.1093/nar/gkx967
6,6,6,PRJEB55049,4,MGYS00006310,False,2023-09-01T13:23:21,ERP139914,EMG,EMG produced TPA metagenomics assembly of PRJNA631294 data set (Putative amylases in the human vagina).,SUBMITTED,10.1093/nar/gkx967
7,7,7,PRJEB53830,1,MGYS00006309,False,2023-09-01T13:17:16,ERP138646,EMG,EMG produced TPA metagenomics assembly of PRJNA612150 data set (Fred Hutch Vaginal Metagenomics (FHVM)).,SUBMITTED,10.1093/nar/gkx967
8,8,8,PRJEB55657,66,MGYS00006308,False,2023-09-01T11:21:11,ERP140580,EMG,EMG produced TPA metagenomics assembly of PRJNA576566 data set (metagenomic studies of vaginal microbiome in HPV16 infection).,SUBMITTED,10.1093/nar/gkx967
9,9,9,PRJNA208535,1980,MGYS00001070,False,2022-03-18T00:48:43,SRP026107,University of Maryland Institue for Genome Sciences,The daily dynamics of the vaginal microbiota before and after bacterial vaginosis,HARVESTED,10.3389/fcimb.2021.671413
